     1→'use client';
     2→
     3→/**
     4→ * Batch: guided form → document/output GENERATORS (task 23-b) — 22 tools, all on the
     5→ * shared GeneratorTool engine. Each tool is a pure GeneratorConfig: fields in, document out.
     6→ * Slugs MUST match src/data/tools/registry.ts exactly.
     7→ */
     8→
     9→import * as React from 'react';
    10→import { GeneratorTool, type GeneratorConfig } from '../engines/generator-tool';
    11→import type { BatchTool } from '../batch-types';
    12→
    13→/* ═══════════════════════════════════════════════════════════════
    14→   1. META TAG GENERATOR
   946→      head(3, 'SOCIAL PROOF'),
   947→      'Headline: ' + aud.charAt(0).toUpperCase() + aud.slice(1) + ' are switching to ' + product,
   948→      'Primary text: Join the ' + aud + ' who already ' + benefitLow + ' with ' + product + '. See why they stay.' + (offer ? ' ' + offer + ' to start.' : ''),
   949→      'CTA: ' + c[1],
   950→      '',
   951→      head(4, 'OFFER-LED'),
   952→      'Headline: ' + (offer || 'Special launch offer inside'),
   953→      'Primary text: For a limited time: ' + (offer || 'an introductory offer for new customers') + '. ' + product + ' gives ' + aud + ' ' + benefitLow + ' — claim it while it lasts.',
   954→      'CTA: ' + c[0],
   955→      '',
   956→      head(5, 'CURIOSITY / BOLD CLAIM'),
   957→      'Headline: There’s a reason ' + aud + ' keep ' + product + ' on hand',
   958→      'Primary text: ' + benefit.charAt(0).toUpperCase() + benefit.slice(1) + '. That’s the reason. Try it once and see why word travels.' + (offer ? ' ' + offer + '.' : ''),
   959→      'CTA: ' + c[2],
   960→      '',
   961→      'TESTING NOTE: run all five against the same audience and budget split, give each 1–2 weeks of data, then keep the winning angle and rewrite its weakest line.',
   962→    ];
   963→    return out.join('\n');
   964→  },
   965→  outputLabel: '5 ad variations',
   966→  downloadName: 'ad-copy',
   967→  downloadExt: 'txt',
   968→});
   969→
   970→/* ═══════════════════════════════════════════════════════════════
   971→   15. CAPTION GENERATOR
   972→   ═══════════════════════════════════════════════════════════════ */
   973→
   974→const Captions = makeGen({
   975→  fields: [
   976→    { kind: 'text', id: 'topic', label: 'Topic', placeholder: 'e.g. cold brew subscription', help: 'Specific beats broad — “cold brew subscription” outperforms “coffee”.' },
   977→    {
   978→      kind: 'select', id: 'tone', label: 'Tone', half: true, default: 'fun',
   979→      options: [
   980→        { value: 'fun', label: 'Fun & casual' },
   981→        { value: 'professional', label: 'Professional' },
   982→        { value: 'inspirational', label: 'Inspirational' },
   983→        { value: 'luxury', label: 'Premium & polished' },
   984→      ],
   985→    },
   986→    {
   987→      kind: 'select', id: 'platform', label: 'Platform', half: true, default: 'instagram',
   988→      options: [
   989→        { value: 'instagram', label: 'Instagram' },
   990→        { value: 'facebook', label: 'Facebook' },
   991→        { value: 'tiktok', label: 'TikTok' },
   992→        { value: 'linkedin', label: 'LinkedIn' },
   993→        { value: 'x', label: 'X (Twitter)' },
   994→      ],
   995→    },
   996→    { kind: 'toggle', id: 'hashtags', label: 'Append hashtag suggestions', default: true },
   997→  ],
   998→  template: (v) => {
   999→    const topic = txt(v.topic) || 'your topic';
  1000→    const tone = txt(v.tone) || 'fun';
  1001→    const platform = txt(v.platform) || 'instagram';
  1002→    const tags = bl(v.hashtags);
  1003→
  1004→    const prefixes: Record<string, string> = {
  1005→      fun: 'Okay, real talk — ',
  1006→      professional: 'A quick observation — ',
  1007→      inspirational: 'Your reminder — ',
  1008→      luxury: 'Quietly exceptional — ',
  1009→    };
  1010→    const pfx = prefixes[tone] || '';
  1011→
  1012→    const topicTags = topic
  1013→      .split(/\s+/)
  1014→      .slice(0, 3)
  1015→      .map((w) => '#' + w.toLowerCase().replace(/[^a-z0-9]/g, ''))
  1016→      .filter((t) => t.length > 2);
  1017→    const staples: Record<string, string[]> = {
  1018→      instagram: ['#smallbusiness', '#instadaily', '#reels'],
  1019→      facebook: ['#smallbusiness', '#community'],
  1020→      tiktok: ['#fyp', '#learnontiktok'],
  1021→      linkedin: ['#professional', '#growth'],
  1022→      x: [],
  1023→    };
  1024→    const tagLine = (extra?: string) => {
  1025→      if (!tags) return '';
  1026→      const all = [...topicTags, ...(staples[platform] || [])];
  1027→      if (extra) all.unshift(extra);
  1028→      const seen = new Set<string>();
  1029→      const uniq = all.filter((t) => t.length > 2 && !seen.has(t) && seen.add(t));
  1030→      return uniq.slice(0, 8).join(' ');
  1031→    };
  1032→
  1033→    const caps: { label: string; text: string; tag?: string }[] = [
  1034→      { label: 'THE QUESTION HOOK', text: pfx + 'what if ' + topic + ' didn’t have to be complicated? Here’s the three-step version we wish someone had told us first.' },
  1035→      { label: 'THE BOLD STATEMENT', text: topic.charAt(0).toUpperCase() + topic.slice(1) + ' is changing fast. The businesses that adapt early will own the next five years — here’s what we’re seeing.' },
  1036→      { label: 'BEHIND THE SCENES', text: 'Behind the scenes: this is what ' + topic + ' actually looks like on our side. Messy notes, strong opinions, and one rule — keep it useful.' },
  1037→      { label: 'SAVE-THIS VALUE POST', text: 'Save this post: everything we’ve learned about ' + topic + ', distilled into a checklist you can run this week.' },
  1038→      { label: 'THE TAG-A-FRIEND', text: 'Tag someone who needs ' + topic + ' in their life — you know exactly who we mean.' },
  1039→      { label: 'DIRECT CTA', text: pfx + 'ready to take ' + topic + ' seriously? Start with one small step today, and tell us how it goes in the comments.' },
  1040→    ];
  1041→
  1042→    const rule = '──────────────────────────────────────────────';
  1043→    const out: string[] = ['6 CAPTIONS — ' + topic.toUpperCase() + ' (' + platform.toUpperCase() + ', ' + tone + ')', ''];
  1044→    caps.forEach((cap, i) => {
  1045→      out.push(rule);
  1046→      out.push((i + 1) + ' — ' + cap.label);
  1047→      out.push(rule);
  1048→      out.push(cap.text.charAt(0).toUpperCase() + cap.text.slice(1));
  1049→      const t = tagLine();
  1050→      if (t) out.push('Hashtags: ' + t);
  1051→      out.push('');
  1052→    });
  1053→    out.push('TIP: the first line is the hook — feeds truncate after one or two lines, so never bury the interesting part.');
  1054→    return out.join('\n');
  1055→  },
  1056→  outputLabel: '6 captions',
  1057→  downloadName: 'captions',
  1058→  downloadExt: 'txt',
  1059→});
  1060→
  1061→/* ═══════════════════════════════════════════════════════════════
  1062→   16. CONTENT CALENDAR GENERATOR
  1063→   ═══════════════════════════════════════════════════════════════ */
  1064→
  1065→const ContentCalendar = makeGen({
  1066→  fields: [
  1067→    { kind: 'text', id: 'niche', label: 'Niche / topic', half: true, placeholder: 'home barista' },
  1068→    {
  1069→      kind: 'select', id: 'platform', label: 'Platform', half: true, default: 'instagram',
  1070→      options: [
  1071→        { value: 'instagram', label: 'Instagram' },
  1072→        { value: 'tiktok', label: 'TikTok' },
  1073→        { value: 'linkedin', label: 'LinkedIn' },
  1074→        { value: 'facebook', label: 'Facebook' },
  1075→        { value: 'x', label: 'X (Twitter)' },
  1076→        { value: 'youtube', label: 'YouTube Shorts' },
  1077→      ],
  1078→    },
  1079→    {
  1080→      kind: 'select', id: 'frequency', label: 'Posting frequency', half: true, default: 'daily',
  1081→      options: [
  1082→        { value: 'daily', label: 'Every day — 30 posts' },
  1083→        { value: 'weekdays', label: 'Weekdays only — ~22 posts' },
  1084→        { value: 'three', label: '3× per week (Mon/Wed/Fri) — 13 posts' },
  1085→      ],
  1086→    },
  1087→    {
  1088→      kind: 'select', id: 'goal', label: 'Primary goal', half: true, default: 'engagement',
  1089→      options: [
  1090→        { value: 'awareness', label: 'Awareness — grow reach' },
  1091→        { value: 'engagement', label: 'Engagement — comments & saves' },
  1092→        { value: 'traffic', label: 'Traffic — clicks to site' },
  1093→        { value: 'sales', label: 'Sales — product focus' },
  1094→      ],
  1095→    },
  1096→  ],
  1097→  template: (v) => {
  1098→    const niche = txt(v.niche) || 'your niche';
  1099→    const platform = txt(v.platform) || 'instagram';
  1100→    const freq = txt(v.frequency) || 'daily';
  1101→    const goal = txt(v.goal) || 'engagement';
  1102→
  1103→    const platformLabel: Record<string, string> = {
  1104→      instagram: 'Instagram', tiktok: 'TikTok', linkedin: 'LinkedIn',
  1105→      facebook: 'Facebook', x: 'X (Twitter)', youtube: 'YouTube Shorts',
  1106→    };
  1107→    const goalLabel: Record<string, string> = {
  1108→      awareness: 'Awareness', engagement: 'Engagement', traffic: 'Traffic', sales: 'Sales',
  1109→    };
  1110→    const freqLabel: Record<string, string> = {
  1111→      daily: 'Every day', weekdays: 'Weekdays only', three: '3× per week',
  1112→    };
  1113→
  1114→    const ideas = [
  1115→      'How to get started with ' + niche + ' (beginner roadmap)',
  1116→      '5 mistakes people make with ' + niche + ' — and the fix',
  1117→      'Myth vs. fact: what really works in ' + niche,
  1118→      'Behind the scenes: our ' + niche + ' process',
  1119→      'The question everyone asks us about ' + niche,
  1120→      'Checklist: the ' + niche + ' essentials we never skip',
  1121→      '3 tools we use every day for ' + niche,
  1122→      'Before & after: a real ' + niche + ' transformation',
  1123→      'The fastest win we know in ' + niche,
  1124→      'Trend watch: what is changing in ' + niche + ' right now',
  1125→      'Save this: a simple weekly ' + niche + ' routine',
  1126→      'Hot take: most ' + niche + ' advice is backwards',
  1127→      'A ' + niche + ' number that genuinely surprised us',
  1128→      'Mini-tutorial: ' + niche + ' in 60 seconds',
  1129→      'Recap: the best ' + niche + ' tip from this month',
  1130→    ];
  1131→
  1132→    const formats: Record<string, string[]> = {
  1133→      instagram: ['Reel', 'Carousel', 'Story', 'Photo post'],
  1134→      tiktok: ['Short video', 'Talking head', 'Trend remix', 'Tutorial'],
  1135→      linkedin: ['Text post', 'Document post', 'Poll', 'Case study'],
  1136→      facebook: ['Reel', 'Link post', 'Photo album', 'Group prompt'],
  1137→      x: ['Thread', 'Single post', 'Quote repost', 'Poll'],
  1138→      youtube: ['Short', 'Explainer', 'Myth-bust', 'Vlog cut'],
  1139→    };
  1140→    const pillars: Record<string, string[]> = {
  1141→      awareness: ['Educate', 'Inspire', 'Behind-scenes', 'Trend', 'Promote'],
  1142→      engagement: ['Ask', 'Educate', 'Community', 'Fun', 'Promote'],
  1143→      traffic: ['Educate', 'Teaser', 'Value', 'Promote', 'Educate'],
  1144→      sales: ['Product', 'Proof', 'Offer', 'Educate', 'Objection'],
  1145→    };
  1146→    const pillarCta: Record<string, string> = {
  1147→      Educate: 'Save this for later',
  1148→      Inspire: 'Share it with someone who needs it',
  1149→      'Behind-scenes': 'Ask us anything in the comments',
  1150→      Trend: 'Stitch / reply with your take',
  1151→      Promote: 'Link in bio — details inside',
  1152→      Ask: 'Answer in the comments',
  1153→      Community: 'Tag a friend who gets it',
  1154→      Fun: 'Vote in the poll',
  1155→      Product: 'See it in the shop',
  1156→      Proof: 'Read the full story — link in bio',
  1157→      Offer: 'Claim it before it ends',
  1158→      Teaser: 'Read the rest — link in bio',
  1159→      Value: 'Save this checklist',
  1160→      Objection: 'Questions? DM us',
  1161→    };
  1162→
  1163→    const allowed = (d: number): boolean => {
  1164→      if (freq === 'weekdays') return d % 7 !== 0 && d % 7 !== 6;
  1165→      if (freq === 'three') return d % 7 === 1 || d % 7 === 3 || d % 7 === 5;
  1166→      return true;
  1167→    };
  1168→
  1169→    const fmts = formats[platform] || formats.instagram;
  1170→    const pl = pillars[goal] || pillars.engagement;
  1171→    const clip = (s: string, n: number) => (s.length <= n ? s : s.slice(0, n - 3).trimEnd() + '...');
  1172→
  1173→    const rows: string[] = [];
  1174→    let i = 0;
  1175→    for (let d = 1; d <= 30; d++) {
  1176→      if (!allowed(d)) continue;
  1177→      const pillar = pl[i % pl.length];
  1178→      const format = fmts[(i * 2 + 1) % fmts.length];
  1179→      const idea = ideas[(i * 3 + 2) % ideas.length];
  1180→      const cta = pillarCta[pillar] || 'Follow for more';
  1181→      rows.push(
  1182→        ('Day ' + String(d).padStart(2, '0')).padEnd(9) +
  1183→        pillar.padEnd(14) +
  1184→        format.padEnd(15) +
  1185→        clip(idea, 44).padEnd(44) +
  1186→        cta
  1187→      );
  1188→      i++;
  1189→    }
  1190→
  1191→    const header =
  1192→      'Day      Pillar         Format         Idea                                         Call to action';
  1193→    const divider = '──────────────────────────────────────────────────────────────────────────────────────';
  1194→
  1195→    return [
  1196→      '30-DAY CONTENT CALENDAR',
  1197→      'Niche: ' + niche + '   |   Platform: ' + (platformLabel[platform] || platform) +
  1198→        '   |   Goal: ' + (goalLabel[goal] || goal) + '   |   Frequency: ' + (freqLabel[freq] || freq),
  1199→      'Week starts Monday (Day 1 = Monday) — shift day labels if your week starts differently.',
  1200→      '',
  1201→      header,
  1202→      divider,
  1203→      ...rows,
  1204→      divider,
  1205→      'Total scheduled posts: ' + rows.length,
  1206→      'Pillars rotate so the feed never reads as an ad channel — Promote days are capped on purpose.',
  1207→    ].join('\n');
  1208→  },
  1209→  outputLabel: '30-day calendar',
  1210→  downloadName: 'content-calendar',
  1211→  downloadExt: 'txt',
  1212→});
  1213→
  1214→/* ═══════════════════════════════════════════════════════════════
  1215→   17. LINKEDIN HEADLINE GENERATOR
  1216→   ═══════════════════════════════════════════════════════════════ */
  1217→
  1218→const LinkedinHeadline = makeGen({
  1219→  fields: [
  1220→    { kind: 'text', id: 'role', label: 'Role / title', half: true, placeholder: 'Product Manager' },
  1221→    { kind: 'text', id: 'industry', label: 'Industry', half: true, placeholder: 'SaaS / fintech' },
  1222→    { kind: 'text', id: 'skill', label: 'Top skill (searchable)', half: true, placeholder: 'product strategy', help: 'The exact phrase recruiters or clients would type.' },
  1223→    { kind: 'text', id: 'value', label: 'Value proposition', half: true, placeholder: 'helping teams ship faster with less rework' },
  1224→    {
  1225→      kind: 'select', id: 'style', label: 'Lead style', default: 'professional',
  1226→      options: [
  1227→        { value: 'professional', label: 'Professional' },
  1228→        { value: 'results', label: 'Results-driven' },
  1229→        { value: 'bold', label: 'Bold' },
  1230→        { value: 'approachable', label: 'Approachable' },
  1231→        { value: 'hiring', label: 'Job-seeking' },
  1232→      ],
  1233→    },
  1234→  ],
  1235→  template: (v) => {
  1236→    const role = txt(v.role) || 'Product Manager';
  1237→    const ind = txt(v.industry) || 'tech';
  1238→    const skill = txt(v.skill) || 'product strategy';
  1239→    const val = txt(v.value) || 'helping teams ship faster';
  1240→    const style = txt(v.style) || 'professional';
  1241→
  1242→    const t: Record<string, string> = {
  1243→      classic: role + ' | ' + ind + ' | ' + val,
  1244→      value: 'Helping ' + ind + ' teams ' + val,
  1245→      skill: role + ' · ' + skill + ' · ' + ind,
  1246→      bold: val.charAt(0).toUpperCase() + val.slice(1) + '. That is what I do as a ' + role + '.',
  1247→      warm: role + ' who loves ' + skill + ' — sharing what actually works in ' + ind + '.',
  1248→      seo: role + ' | ' + skill + ' | ' + ind + ' | ' + val,
  1249→    };
  1250→    const labels: Record<string, string> = {
  1251→      classic: 'Classic & clear', value: 'Value-first', skill: 'Skill spotlight',
  1252→      bold: 'Bold statement', warm: 'Approachable', seo: 'Keyword-optimized',
  1253→    };
  1254→    const orders: Record<string, string[]> = {
  1255→      professional: ['classic', 'value', 'seo', 'skill', 'bold', 'warm'],
  1256→      results: ['value', 'bold', 'classic', 'seo', 'skill', 'warm'],
  1257→      bold: ['bold', 'value', 'classic', 'warm', 'skill', 'seo'],
  1258→      approachable: ['warm', 'value', 'skill', 'classic', 'bold', 'seo'],
  1259→      hiring: ['skill', 'classic', 'value', 'seo', 'warm', 'bold'],
  1260→    };
  1261→    const styleLabel: Record<string, string> = {
  1262→      professional: 'Professional', results: 'Results-driven', bold: 'Bold',
  1263→      approachable: 'Approachable', hiring: 'Job-seeking',
  1264→    };
  1265→    const order = orders[style] || orders.professional;
  1266→
  1267→    const out: string[] = [
  1268→      '6 LINKEDIN HEADLINES — ' + (styleLabel[style] || 'Professional') + ' lead',
  1269→      '',
  1270→    ];
  1271→    order.forEach((k, i) => {
  1272→      out.push((i + 1) + '. [' + labels[k] + ']');
  1273→      out.push('   ' + t[k]);
  1274→      out.push('');
  1275→    });
  1276→    if (style === 'hiring') {
  1277→      out.push('JOB-SEEKING BOOST: append “· Open to new opportunities” to your pick and enable the #OpenToWork frame — recruiters filter on both.');
  1278→      out.push('');
  1279→    }
  1280→    out.push('CHARACTER NOTES: the cap is 220 characters, and some views truncate around 120 — keep the role and skill keywords in the first half so they survive truncation.');
  1281→    return out.join('\n');
  1282→  },
  1283→  outputLabel: '6 headline variants',
  1284→  downloadName: 'linkedin-headlines',
  1285→  downloadExt: 'txt',
  1286→});
  1287→
  1288→/* ═══════════════════════════════════════════════════════════════
  1289→   18. BUSINESS NAME GENERATOR
  1290→   ═══════════════════════════════════════════════════════════════ */
  1291→
  1292→const BusinessName = makeGen({
  1293→  fields: [
  1294→    { kind: 'text', id: 'keyword', label: 'Core keyword', placeholder: 'e.g. coffee, studio, logistics', help: 'One word works best — it drives the whole combinator.' },
  1295→    {
  1296→      kind: 'select', id: 'style', label: 'Lead style', default: 'modern',
  1297→      options: [
  1298→        { value: 'modern', label: 'Modern & brandable' },
  1299→        { value: 'classic', label: 'Classic & professional' },
  1300→        { value: 'compound', label: 'Descriptive compounds' },
  1301→        { value: 'playful', label: 'Playful & catchy' },
  1302→      ],
  1303→    },
  1304→    { kind: 'text', id: 'location', label: 'Location (optional)', half: true, placeholder: 'e.g. Austin' },
  1305→  ],
  1306→  template: (v) => {
  1307→    const kwRaw = txt(v.keyword) || 'studio';
  1308→    const style = txt(v.style) || 'modern';
  1309→    const loc = txt(v.location);
  1310→
  1311→    const words = kwRaw.split(/\s+/).filter(Boolean);
  1312→    const base = (words[0] || 'nova').toLowerCase().replace(/[^a-z]/g, '') || 'nova';
  1313→    const Cap = base.charAt(0).toUpperCase() + base.slice(1);
  1314→    const locCap = loc ? loc.toLowerCase().split(/\s+/).map((w) => w.charAt(0).toUpperCase() + w.slice(1)).join(' ') : '';
  1315→
  1316→    const groups: { name: string; names: string[] }[] = [
  1317→      { name: 'MODERN & BRANDABLE', names: [Cap + 'ly', Cap + 'ify', Cap + 'io', Cap + 'sy', Cap + 'ora'] },
  1318→      { name: 'CLASSIC & PROFESSIONAL', names: [Cap + ' & Co.', Cap + ' Group', Cap + ' Partners', Cap + ' Advisory'] },
  1319→      { name: 'DESCRIPTIVE COMPOUNDS', names: [Cap + 'Labs', Cap + 'Hub', Cap + 'Works', Cap + 'Forge', Cap + 'Craft', Cap + 'Nest'] },
  1320→      { name: 'PLAYFUL & CATCHY', names: ['Go' + Cap, 'Get' + Cap, 'Zen' + Cap, 'Hey' + Cap, 'Bright' + Cap] },
  1321→      locCap
  1322→        ? { name: 'LOCATION-FLAVORED', names: [locCap + ' ' + Cap, Cap + ' ' + locCap, Cap + ' of ' + locCap, locCap + ' ' + Cap + ' Co.'] }
  1323→        : { name: 'MINIMAL & MODERN', names: [Cap, base, 'The ' + Cap, Cap + ' Co.'] },
  1324→    ];
  1325→
  1326→    const order: Record<string, string[]> = {
  1327→      modern: ['MODERN & BRANDABLE', 'DESCRIPTIVE COMPOUNDS', 'PLAYFUL & CATCHY', 'CLASSIC & PROFESSIONAL', locCap ? 'LOCATION-FLAVORED' : 'MINIMAL & MODERN'],
  1328→      classic: ['CLASSIC & PROFESSIONAL', 'DESCRIPTIVE COMPOUNDS', 'MINIMAL & MODERN', 'MODERN & BRANDABLE', locCap ? 'LOCATION-FLAVORED' : 'PLAYFUL & CATCHY'],
  1329→      compound: ['DESCRIPTIVE COMPOUNDS', 'MODERN & BRANDABLE', 'PLAYFUL & CATCHY', 'CLASSIC & PROFESSIONAL', locCap ? 'LOCATION-FLAVORED' : 'MINIMAL & MODERN'],
  1330→      playful: ['PLAYFUL & CATCHY', 'MODERN & BRANDABLE', 'DESCRIPTIVE COMPOUNDS', 'CLASSIC & PROFESSIONAL', locCap ? 'LOCATION-FLAVORED' : 'MINIMAL & MODERN'],
  1331→    };
  1332→    const ordered = (order[style] || order.modern)
  1333→      .map((name) => groups.find((g) => g.name === name))
  1334→      .filter(Boolean) as { name: string; names: string[] }[];
  1335→
  1336→    const seen = new Set<string>();
  1337→    let count = 0;
  1338→    const out: string[] = [
  1339→      '~20 NAME IDEAS from the seed “' + kwRaw + '”' + (locCap ? ' + ' + locCap : ''),
  1340→      '',
  1341→    ];
  1342→    for (const g of ordered) {
  1343→      out.push('■ ' + g.name);
  1344→      for (const n of g.names) {
  1345→        if (seen.has(n)) continue;
  1346→        seen.add(n);
  1347→        count++;
  1348→        out.push('   • ' + n);
  1349→      }
  1350→      out.push('');
  1351→    }
  1352→    out.push('NEXT STEPS (' + count + ' candidates):');
  1353→    out.push('1. Shortlist 3–5 that are easy to say and spell after hearing once.');
  1354→    out.push('2. Check the .com (or a clean alternative TLD) and company registries.');
  1355→    out.push('3. Search the trademark register (USPTO / EUIPO / UKIPO) for the mark and close variants.');
  1356→    out.push('4. Say it out loud in a sentence — “I booked with ___” — if it stumbles, it is not the one.');
  1357→    return out.join('\n');
  1358→  },
  1359→  outputLabel: 'Name ideas',
  1360→  downloadName: 'business-names',
  1361→  downloadExt: 'txt',
  1362→});
  1363→
  1364→/* ═══════════════════════════════════════════════════════════════
  1365→   19. BACKLINK ANCHOR TEXT GENERATOR
  1366→   ═══════════════════════════════════════════════════════════════ */
  1367→
  1368→const AnchorText = makeGen({
  1369→  fields: [
  1370→    { kind: 'text', id: 'keyword', label: 'Target keyword', half: true, placeholder: 'email drip campaigns' },
  1371→    { kind: 'text', id: 'brand', label: 'Brand name', half: true, placeholder: 'Mailflow' },
  1372→    { kind: 'text', id: 'url', label: 'Target URL', placeholder: 'https://mailflow.com/guides/drip-campaigns' },
  1373→  ],
  1374→  template: (v) => {
  1375→    const kw = txt(v.keyword) || 'your keyword';
  1376→    const brand = txt(v.brand) || 'Your Brand';
  1377→    const url = txt(v.url) || 'https://example.com';
  1378→    const host = url.replace(/^https?:\/\//, '').replace(/\/$/, '');
  1379→    const kwCap = kw.charAt(0).toUpperCase() + kw.slice(1);
  1380→
  1381→    const buckets: { name: string; pct: string; why: string; items: string[] }[] = [
  1382→      {
  1383→        name: 'BRANDED',
  1384→        pct: '35%',
  1385→        why: 'Safest anchor class — builds entity trust and never reads as manipulation.',
  1386→        items: [brand, brand + ' team', 'go to ' + brand, host],
  1387→      },
  1388→      {
  1389→        name: 'NAKED URL',
  1390→        pct: '10%',
  1391→        why: 'Natural in citations, resource pages and author bios.',
  1392→        items: [url, host, 'www.' + host],
  1393→      },
  1394→      {
  1395→        name: 'GENERIC',
  1396→        pct: '5%',
  1397→        why: 'Keeps the profile human; low value, low risk.',
  1398→        items: ['click here', 'this guide', 'learn more', 'this resource'],
  1399→      },
  1400→      {
  1401→        name: 'PARTIAL MATCH',
  1402→        pct: '25%',
  1403→        why: 'Carries topical relevance while staying natural — your workhorse bucket.',
  1404→        items: ['guide to ' + kw, kw + ' tips', 'how to approach ' + kw, kw + ' strategies', 'more about ' + kw],
  1405→      },
  1406→      {
  1407→        name: 'EXACT MATCH',
  1408→        pct: '10%',
  1409→        why: 'Strongest relevance signal — keep it scarce or filters read it as a pattern.',
  1410→        items: [kw, kwCap],
  1411→      },
  1412→      {
  1413→        name: 'LONG-TAIL & QUESTION',
  1414→        pct: '15%',
  1415→        why: 'Mirrors how real writers actually reference content.',
  1416→        items: ['what is ' + kw, 'how does ' + kw + ' work', kw + ' explained simply', 'why ' + kw + ' matters'],
  1417→      },
  1418→    ];
  1419→
  1420→    const out: string[] = [
  1421→      'ANCHOR TEXT PLAN — target: ' + kw,
  1422→      'URL: ' + url + '   |   Brand: ' + brand,
  1423→      '',
  1424→    ];
  1425→    buckets.forEach((b, i) => {
  1426→      out.push((i + 1) + '. ' + b.name + ' — ' + b.pct + ' of links');
  1427→      out.push('   Why: ' + b.why);
  1428→      for (const item of b.items) out.push('   • ' + item);
  1429→      out.push('');
  1430→    });
  1431→    out.push('HOW TO USE THIS PLAN:');
  1432→    out.push('• Treat the percentages as a target for your next 20–30 links, not a per-link rule.');
  1433→    out.push('• Natural profiles are top-heavy on branded and naked URLs — if your existing profile is exact-match heavy, prioritize branded links first.');
  1434→    out.push('• Vary word order and add surrounding context when you can influence it (“read our guide to ' + kw + '” beats a bare exact match).');
  1435→    return out.join('\n');
  1436→  },
  1437→  outputLabel: 'Anchor text plan',
  1438→  downloadName: 'anchor-text-plan',
  1439→  downloadExt: 'txt',
  1440→});
  1441→
  1442→/* ═══════════════════════════════════════════════════════════════
  1443→   20. AUDIENCE PERSONA BUILDER
  1444→   ═══════════════════════════════════════════════════════════════ */
  1445→
  1446→const PersonaBuilder = makeGen({
  1447→  fields: [
  1448→    { kind: 'text', id: 'name', label: 'Persona name', half: true, placeholder: 'Operations Olivia' },
  1449→    { kind: 'text', id: 'age', label: 'Age range', half: true, placeholder: '32–42' },
  1450→    { kind: 'text', id: 'role', label: 'Role / job title', half: true, placeholder: 'Operations manager' },
  1451→    { kind: 'text', id: 'industry', label: 'Industry', half: true, placeholder: 'Regional logistics' },
  1452→    { kind: 'text', id: 'budget', label: 'Budget & sensitivity', half: true, placeholder: '$5–15k/year; needs ROI proof in 90 days' },
  1453→    { kind: 'text', id: 'channels', label: 'Trusted channels', half: true, placeholder: 'LinkedIn, operator newsletters, peer Slack groups' },
  1454→    { kind: 'textarea', id: 'goals', label: 'Goals (what they want to achieve)', rows: 4, placeholder: 'Cut manual scheduling to under 2 hours a week.\nLook genuinely modern in front of the executive team.' },
  1455→    { kind: 'list', id: 'pains', label: 'Pain points', placeholder: 'Drowning in spreadsheets\nTools that ignore how dispatch actually works\nVendors who disappear after the sale' },
  1456→    { kind: 'textarea', id: 'triggers', label: 'Buying triggers', rows: 3, placeholder: 'A missed deadline that reaches a customer.\nA key operator quitting and taking tribal knowledge with them.' },
  1457→  ],
  1458→  template: (v) => {
  1459→    const name = txt(v.name) || 'Your Persona';
  1460→    const age = txt(v.age) || '—';
  1461→    const role = txt(v.role) || '—';
  1462→    const industry = txt(v.industry) || '—';
  1463→    const budget = txt(v.budget) || '—';
  1464→    const channels = txt(v.channels) || '—';
  1465→    const goals = ls(v.goals);
  1466→    const pains = ls(v.pains);
  1467→    const triggers = ls(v.triggers);
  1468→
  1469→    const initials = name
  1470→      .split(/\s+/)
  1471→      .slice(0, 2)
  1472→      .map((w) => w.charAt(0).toUpperCase())
  1473→      .join('');
  1474→
  1475→    const listHtml = (arr: string[]) => arr.length ? '<ul>' + arr.map((x) => '<li>' + esc(x) + '</li>').join('') + '</ul>' : '<p class="meta">—</p>';
  1476→    const chips = channels
  1477→      .split(/[,;]/)
  1478→      .map((c) => c.trim())
  1479→      .filter(Boolean)
  1480→      .map((c) => '<span class="chip">' + esc(c) + '</span>')
  1481→      .join('');
  1482→
  1483→    const body =
  1484→      '<div class="persona-head">\n' +
  1485→      '  <div class="avatar">' + esc(initials) + '</div>\n' +
  1486→      '  <div>\n' +
  1487→      '    <h1 style="margin-bottom:4px;">' + esc(name) + '</h1>\n' +
  1488→      '    <p style="margin:0;">' + esc(role) + ' · ' + esc(industry) + '</p>\n' +
  1489→      '    <p style="margin:4px 0 0;"><span class="chip">Age ' + esc(age) + '</span><span class="chip">Budget: ' + esc(budget) + '</span></p>\n' +
  1490→      '  </div>\n</div>\n' +
  1491→
  1492→      '<div class="grid2">\n' +
  1493→      '  <section><h2>Goals</h2><p class="meta">What pulls them forward</p>' + listHtml(goals) + '</section>\n' +
  1494→      '  <section><h2>Pain points</h2><p class="meta">What pushes them away from the status quo</p>' + listHtml(pains) + '</section>\n' +
  1495→      '</div>\n' +
  1496→
  1497→      '<h2>Buying triggers</h2>\n' +
  1498→      '<p class="meta">Events that start an active search — market to the trigger, not the demographic:</p>\n' + listHtml(triggers) +
  1499→
  1500→      '<h2>Trusted channels</h2>\n' +
  1501→      '<p>' + (chips || '<span class="meta">—</span>') + '</p>\n' +
  1502→
  1503→      '<h2>How to win them</h2>\n' +
  1504→      '<ul>\n' +
  1505→      '  <li>Lead with outcomes, not features — tie every message to a goal above.</li>\n' +
